block,cluster,parallel_rear_score,parallel_rear_unique_innovation_count,parallel_rear_all_innovations_count
1725,49,0.19287741483475895,1,2
3406,147,0.1928584895930912,1,3
1590,95,0.1928501396560488,1,4
1589,95,0.1928501396560488,1,4
1632,186,0.19244933956000695,1,2
2321,17,0.19242262335183175,1,3
3475,186,0.19199249950470135,1,2
3353,199,0.19169755402697863,1,3
3358,241,0.19116399767446926,1,2
2985,72,0.19096756646759763,1,2
3401,171,0.19093588781520907,1,2
3041,193,0.19056733813048518,1,2
518,76,0.19039675609290735,2,4
511,76,0.19024550549601124,2,4
3048,68,0.1899964310524529,1,2
3521,237,0.1897311237526181,1,2
1820,71,0.18947825056320275,1,2
1511,114,0.18933162865367426,1,2
1510,114,0.18933162865367426,1,2
2543,214,0.18911859584410953,1,2
3243,58,0.18897267580222518,1,2
2799,135,0.18664285902126457,1,4
2797,237,0.18659212825862725,1,2
2721,55,0.18582893304892195,1,2
3313,191,0.18529095859629421,1,2
3622,213,0.18433130655398935,1,2
816,155,0.18380166362763395,1,3
3492,20,0.1831166004811212,1,2
3474,208,0.18307294144113864,1,2
3489,139,0.18210563349567996,1,2
3288,85,0.1820858353942888,1,4
3349,216,0.18045619527248274,1,2
2053,167,0.18039715352518937,1,2
1850,22,0.1802853743725518,1,2
1849,22,0.1802853743725518,1,2
1317,166,0.17954096560773158,2,4
1775,108,0.17846478977005936,2,5
2698,196,0.17824180798089737,1,3
1770,159,0.17817211654703158,1,3
1769,159,0.17817211654703158,1,3
1768,159,0.17817211654703158,1,3
2345,164,0.17792949159064783,1,2
3327,176,0.17759755376167063,1,2
645,76,0.1768456539962588,1,3
2702,224,0.17584951234947016,1,3
3073,119,0.17577986708627852,1,2
2582,163,0.1756348423073579,1,2
2581,163,0.1756348423073579,1,2
2350,70,0.17519471163505196,1,4
1535,114,0.17519471163505196,1,4
2744,182,0.17488057485895664,1,2
3297,70,0.17347995497475302,1,2
2894,89,0.1734017007187478,1,2
2893,89,0.1734017007187478,1,2
2898,89,0.17299014765698453,1,2
2667,119,0.17296827647436352,2,4
3476,109,0.1728852376018214,1,2
3173,144,0.17242281345083496,1,2
3519,204,0.1713140106334639,1,3
1978,191,0.17110669521488617,1,2
1976,191,0.17110669521488617,1,2
1975,191,0.17110669521488617,1,2
1973,191,0.17110669521488617,1,2
1972,191,0.17110669521488617,1,2
1971,191,0.17110669521488617,1,2
1970,191,0.17110669521488617,1,2
3534,79,0.1703321251710212,1,2
2055,164,0.17019928887439065,1,2
2042,207,0.17019928887439065,1,2
3375,126,0.17000237587079536,1,2
3374,126,0.17000237587079536,1,2
1848,22,0.16973634542171573,1,2
1847,22,0.16973634542171573,1,2
1846,22,0.16973634542171573,1,2
1845,22,0.16973634542171573,1,2
3261,124,0.16899382493744888,1,2
659,86,0.16814489510896152,1,2
658,86,0.16814489510896152,1,2
656,86,0.16814489510896152,1,2
1215,158,0.16814256685014536,2,4
2037,139,0.1676998575817157,1,2
2030,208,0.16756714131494166,1,2
3509,20,0.1671368079858747,1,2
2280,32,0.16708832982138286,1,2
1955,85,0.16676857010500176,1,2
3242,58,0.16671364446849146,1,2
1837,81,0.1663653673422571,1,2
2221,156,0.1658714421908179,1,2
3258,124,0.16558064765099714,1,2
498,76,0.1654728393634309,1,2
2498,147,0.16534885413151593,1,3
1959,191,0.16510977207929306,1,3
2047,164,0.16479071036387602,1,2
3335,161,0.16472937364093576,1,2
3429,172,0.1641049595156307,1,2
2866,112,0.16406320186554116,1,2
633,76,0.1639056802694064,1,3
3434,147,0.1635541446035248,1,2
1342,194,0.1633890357322445,1,2
1341,194,0.1633890357322445,1,2
3444,199,0.1632843190709126,1,2
2218,156,0.16324060663756118,1,2
3316,184,0.1632338062106638,1,2
1628,178,0.1628727187548564,1,2
2847,124,0.1628219385108266,1,3
3317,79,0.16279985759949905,1,2
2380,58,0.16269777958907844,1,2
3241,185,0.16257988861119357,1,2
3240,185,0.16257988861119357,1,2
3239,185,0.16257988861119357,1,2
779,188,0.16254823254076106,1,2
2759,138,0.1624854103713777,1,4
3043,64,0.1624423460090887,1,2
1548,185,0.1623184052435601,1,2
2480,125,0.1622011016053284,1,2
3103,58,0.162028224191402,1,2
3585,243,0.16169066225942372,1,2
2647,116,0.16162955347084784,1,2
2954,64,0.1604095314419909,1,2
2271,176,0.1603550642958626,1,2
2057,164,0.15825402471567038,1,2
2056,164,0.15825402471567038,1,2
239,76,0.15815878802160727,1,2
238,76,0.15815878802160727,1,2
237,76,0.15815878802160727,1,2
236,76,0.15815878802160727,1,2
235,76,0.15815878802160727,1,2
234,76,0.15815878802160727,1,2
233,76,0.15815878802160727,1,2
232,76,0.15815878802160727,1,2
231,76,0.15815878802160727,1,2
229,76,0.15815878802160727,1,2
228,76,0.15815878802160727,1,2
227,76,0.15815878802160727,1,2
225,76,0.15815878802160727,1,2
224,76,0.15815878802160727,1,2
223,76,0.15815878802160727,1,2
222,76,0.15815878802160727,1,2
731,76,0.1579652064802975,2,4
3185,167,0.15765437912425806,1,3
3184,167,0.15765437912425806,1,3
3183,167,0.15765437912425806,1,3
3436,147,0.15712897618365346,1,2
3396,123,0.15693040792883814,1,2
939,188,0.1564816639937024,1,2
938,188,0.1564816639937024,1,2
180,76,0.15631235423532186,1,2
179,76,0.15631235423532186,1,2
178,76,0.15631235423532186,1,2
2204,156,0.15574092950879714,1,2
2584,68,0.15563670371091892,1,2
2995,166,0.1556051297179486,1,2
1841,166,0.15408024345196686,2,4
3392,233,0.15367819388940457,1,2
2889,109,0.15363308417176688,1,2
3505,115,0.15362268498459924,1,2
2121,135,0.1531855476951455,1,2
3337,97,0.1527574390352159,1,2
3640,169,0.15243329086679935,1,2
1750,55,0.15160919077896132,1,2
1749,55,0.15160919077896132,1,2
2144,32,0.15139163345312578,1,2
2143,32,0.15139163345312578,1,2
727,169,0.15107045014995435,1,3
3290,169,0.15029516961567888,1,2
3289,169,0.15029516961567888,1,2
3425,169,0.1498742490366642,1,2
3422,169,0.1498742490366642,1,2
3057,237,0.1495247394283788,1,3
3056,237,0.1495247394283788,1,3
1558,27,0.14862508450255052,2,5
3346,87,0.14822488960062363,1,2
3345,87,0.14822488960062363,1,2
3344,87,0.14822488960062363,1,2
3343,87,0.14822488960062363,1,2
3342,87,0.14822488960062363,1,2
3341,87,0.14822488960062363,1,2
3340,87,0.14822488960062363,1,2
2355,136,0.148205403411522,1,3
3451,115,0.1471753881492703,1,2
598,76,0.14652266258326246,1,2
671,128,0.14646729497223754,1,2
2758,192,0.1461397897808996,1,2
2303,119,0.14535036389051934,1,2
3522,55,0.1450697078976944,1,3
1685,93,0.14472687270597168,1,2
1684,93,0.14472687270597168,1,2
1493,175,0.1446968410879385,1,3
2172,72,0.14438617052765781,1,2
3607,159,0.14418144061776775,1,3
3606,159,0.14418144061776775,1,3
3600,159,0.14390943161988404,1,3
1561,27,0.14335496892834035,2,4
1556,27,0.14335496892834035,2,4
3017,214,0.14304068591972965,1,2
3304,169,0.14297250672922335,1,2
3179,33,0.1429463333133381,1,2
2738,189,0.14272439023947175,1,2
2669,126,0.1424193922397923,1,2
2668,126,0.1424193922397923,1,2
3355,109,0.1424109187636894,1,2
3339,219,0.14222760907891002,1,2
2415,147,0.14216902648533736,1,3
2414,147,0.14216902648533736,1,3
2413,147,0.14216902648533736,1,3
1693,208,0.14198950602576604,1,3
3319,189,0.1419719385239699,1,2
2957,67,0.14171922162086642,1,2
3395,78,0.1416358177914249,1,2
3234,127,0.1413654949661893,1,2
1721,133,0.14132151976831875,1,2
1594,95,0.1412393400380002,1,2
1593,95,0.1412393400380002,1,2
1592,95,0.1412393400380002,1,2
3303,70,0.14107786211409584,1,2
3136,222,0.14076954024084157,1,2
3632,169,0.14035185265152933,1,2
606,76,0.1400615715346402,1,2
3053,235,0.13992787472735208,1,3
2937,209,0.13948115503595826,1,3
3473,99,0.13920727048857737,1,2
3493,20,0.13910873731392476,1,2
3415,34,0.13904616520827884,1,2
861,76,0.1388640714217939,1,2
1711,38,0.1388097533862736,1,2
1710,38,0.1388097533862736,1,2
2843,115,0.1384690332840696,1,2
2842,115,0.1384690332840696,1,2
2841,115,0.1384690332840696,1,2
3428,218,0.13737398042023521,1,2
1899,231,0.13722306086497107,1,2
3502,135,0.13670983335924522,1,2
1989,228,0.13647546325903956,1,3
3200,161,0.13618764081567142,1,2
3199,161,0.13618764081567142,1,2
3198,161,0.13618764081567142,1,2
2612,63,0.13596174516662826,1,2
834,76,0.13580135652986125,1,2
1909,244,0.13567593152078938,1,2
2293,32,0.13565235552369712,1,2
2073,85,0.13556210664969187,2,5
399,76,0.13550762068866784,1,2
643,76,0.13479580495727325,1,2
642,76,0.13479580495727325,1,2
3034,203,0.1345622780936043,1,2
2488,56,0.1343519057537309,1,3
2632,111,0.13373310615119438,1,2
2361,136,0.13364247461734444,1,2
1269,125,0.13356283275436007,1,2
2247,64,0.13329142660243873,1,2
3093,167,0.13302491082986495,1,2
3092,167,0.13302491082986495,1,2
2825,49,0.13258751839096153,1,2
595,86,0.1322736929072538,1,2
3181,194,0.13180702583562717,1,2
3007,166,0.1313930718928829,1,2
2872,50,0.13103354690321814,1,2
2072,203,0.1306891967024625,1,2
90,166,0.12969294624678745,2,4
1515,95,0.12935915990076025,1,3
3367,42,0.12889592605040362,1,2
3485,201,0.12828505886343103,1,2
3338,87,0.12795320111808303,1,2
3360,241,0.12709290953978633,1,2
3245,64,0.12639381896886656,1,2
3605,169,0.12616221936406874,1,2
2134,135,0.12615832301537466,1,2
3090,215,0.12602751504954826,1,2
2955,67,0.1249285109404604,1,2
3449,177,0.12475656467199128,1,2
3448,177,0.12475656467199128,1,2
3104,189,0.12463328947347065,1,2
3447,123,0.12456777052745677,1,2
3446,123,0.12456777052745677,1,2
3164,70,0.12452293041091395,1,3
3445,218,0.12426975866890294,1,2
207,76,0.12380188716438816,1,2
2419,147,0.12357293581548921,1,3
2418,147,0.12357293581548921,1,3
622,29,0.12350824932619403,2,4
2398,185,0.12324216542217725,1,3
3582,216,0.12318261972727582,1,2
1930,217,0.12309748436654244,2,5
1941,191,0.12270227364067071,1,3
2149,160,0.12251888554299661,1,2
1509,114,0.12240331962551587,2,5
2184,32,0.12218765726985364,1,2
869,155,0.12217378418252844,2,4
868,155,0.12217378418252844,2,4
866,155,0.12217378418252844,2,4
2336,147,0.12204824327408981,1,3
2449,65,0.1213877744404254,1,3
2923,200,0.12128850927311743,1,2
2146,54,0.12098871978276096,1,2
80,86,0.12079071105651441,1,2
2925,189,0.12045112650153232,1,2
2924,189,0.12045112650153232,1,2
3133,169,0.11848675499047993,1,2
3131,169,0.11848675499047993,1,2
3130,169,0.11848675499047993,1,2
3129,169,0.11848675499047993,1,2
3128,169,0.11848675499047993,1,2
3127,169,0.11848675499047993,1,2
3126,169,0.11848675499047993,1,2
3125,169,0.11848675499047993,1,2
3124,169,0.11848675499047993,1,2
3123,169,0.11848675499047993,1,2
1410,69,0.1184010067774997,1,2
2555,201,0.11830755261209325,1,2
724,76,0.1172866469168081,1,2
1580,95,0.11701304057357145,1,2
3233,202,0.1166917036802387,1,2
3523,245,0.11651292646699696,1,2
163,76,0.115593463054278,2,4
2367,134,0.11556892512231841,1,3
1748,23,0.11544708292992023,1,2
1406,69,0.11525383234971032,1,2
2912,88,0.11478008055769803,1,2
2500,177,0.11469333940090742,1,2
813,155,0.11462361408209998,2,4
1280,245,0.11425253940940966,1,2
3625,213,0.11403222153165832,1,2
3478,232,0.11381792723973541,1,2
1734,183,0.11346901947286331,1,2
2736,212,0.11344823899735551,1,2
2786,130,0.11310911430215442,1,2
3621,177,0.11280876583593608,1,2
3071,182,0.11217884166193012,1,3
763,76,0.11169242956326052,1,3
2664,126,0.11133570859200867,1,3
2776,237,0.11113584915393834,1,3
3134,222,0.11110613845254866,1,2
3411,147,0.11092579878841385,1,2
2492,171,0.11080498199512592,1,2
2918,145,0.11077294491172962,1,2
2917,145,0.11077294491172962,1,2
2916,145,0.11077294491172962,1,2
1210,14,0.11057785504855606,2,4
114,76,0.11023732390931397,1,2
943,76,0.1101727378118624,1,2
942,76,0.1101727378118624,1,2
3114,239,0.11000975881971622,1,2
1392,43,0.1097440155447518,1,2
3050,183,0.10974085409138784,1,2
2728,211,0.10940157545595866,1,2
630,76,0.10913136968626383,1,2
629,76,0.10913136968626383,1,2
626,76,0.10913136968626383,1,2
625,76,0.10913136968626383,1,2
2565,58,0.10911472261856231,1,3
113,76,0.10902034852135875,1,2
2301,246,0.10855289767248302,1,2
2300,246,0.10855289767248302,1,2
3040,122,0.10823414469144674,1,2
2638,159,0.10801252349928968,1,2
798,76,0.10776687064490782,1,3
3082,202,0.10697212967302738,1,2
3577,232,0.10645996819772534,1,2
2456,226,0.10643389966133568,1,2
2538,175,0.10611206088366815,1,2
2608,63,0.10557287960243333,1,2
2089,85,0.10537683275126421,1,3
3416,219,0.10510734246053205,1,2
527,76,0.10508306601490602,1,2
526,76,0.10508306601490602,1,2
3572,69,0.10467525276514056,1,2
2359,136,0.10464142079891475,1,2
2483,175,0.10463266946146423,1,2
2481,175,0.10463266946146423,1,2
2871,129,0.10462888975715934,1,2
2870,129,0.10462888975715934,1,2
2983,216,0.10382686424227086,1,3
3320,129,0.10379458956559864,1,2
2840,81,0.10378210451377323,1,2
3455,9,0.10362419863790712,1,2
556,76,0.10349802170142888,1,2
764,76,0.10328097182963775,2,4
2277,32,0.10306876415700475,1,2
3011,166,0.10298586127091108,1,2
3206,179,0.1027625370744562,1,2
828,76,0.10243897964366001,1,3
827,76,0.10243897964366001,1,3
826,76,0.10243897964366001,1,3
825,76,0.10243897964366001,1,3
3363,94,0.10241203804351517,1,2
1211,14,0.10229954507677083,1,2
3042,242,0.10222448663282346,1,2
1966,191,0.10174346430084519,1,2
3518,238,0.1015819067694328,1,3
2861,50,0.10146268258279315,1,2
1927,217,0.10134864738091269,1,3
3283,242,0.1013207536249387,1,2
1965,177,0.10124615653272209,1,2
1940,94,0.10100103467967306,1,2
2876,50,0.10077972630660395,1,2
2875,50,0.10077972630660395,1,2
2868,50,0.10077972630660395,1,2
427,76,0.10077972630660395,1,2
2858,94,0.10062838239123242,1,2
2857,94,0.10062838239123242,1,2
3178,144,0.10048087202094871,1,2
3177,144,0.10048087202094871,1,2
3176,144,0.10048087202094871,1,2
3175,144,0.10048087202094871,1,2
3115,239,0.09999843295419122,1,2
429,76,0.09995595397633818,1,2
2327,240,0.09936486672381303,1,2
3203,163,0.0992554584065774,1,2
2881,148,0.0991633693158904,1,2
3515,69,0.09873028618081556,1,2
3513,69,0.09873028618081556,1,2
2412,147,0.0986176292827359,2,4
2411,147,0.0986176292827359,2,4
2442,63,0.09857983542129745,1,3
2174,32,0.0983590780065578,1,2
2836,192,0.09829508525347375,1,2
2532,183,0.0980899735416812,1,2
2256,69,0.09803086593897342,1,2
2255,69,0.09803086593897342,1,2
2254,69,0.09803086593897342,1,2
2253,69,0.09803086593897342,1,2
2252,69,0.09803086593897342,1,2
2251,69,0.09803086593897342,1,2
2250,69,0.09803086593897342,1,2
3624,247,0.09796924050683543,1,2
486,76,0.09789663253962567,1,2
485,76,0.09789663253962567,1,2
484,76,0.09789663253962567,1,2
483,76,0.09789663253962567,1,2
482,76,0.09789663253962567,1,2
1984,191,0.09769604279544064,1,2
1981,191,0.09769604279544064,1,2
1980,191,0.09769604279544064,1,2
1977,191,0.09769604279544064,1,2
3284,190,0.09762930406710277,1,2
2066,166,0.09739834598374533,2,4
590,76,0.09646086478446916,1,2
589,76,0.09646086478446916,1,2
2164,87,0.09594406203373228,1,2
2163,87,0.09594406203373228,1,2
3496,190,0.09569053147413062,1,2
903,76,0.095617035119861,1,2
902,76,0.095617035119861,1,2
1372,105,0.09535482598148519,1,2
2119,135,0.09507009211957866,1,2
2789,130,0.0949629052488665,1,2
3085,149,0.0949051315493078,1,2
3061,150,0.0948816995855328,1,3
3060,150,0.0948816995855328,1,3
2237,130,0.09478153820277668,1,2
1586,95,0.09443512956489679,1,2
2622,219,0.09387544079090247,1,2
3594,184,0.09360824443204746,1,2
3593,184,0.09360824443204746,1,2
3592,184,0.09360824443204746,1,2
2630,171,0.09342374516266604,1,3
845,76,0.09303758614619084,1,2
3211,148,0.09291685130231517,1,2
3210,148,0.09291685130231517,1,2
3599,31,0.09265042359289079,1,2
3371,167,0.09253351160979731,1,2
3450,243,0.09238595024088316,1,2
2895,89,0.09228300584081103,1,3
53,76,0.09224205497088153,1,2
1932,237,0.09220676554714678,1,3
2792,130,0.09216303567653952,1,2
3533,167,0.09197998839434995,1,2
87,76,0.09183428582109159,1,2
2005,64,0.09160073985883918,1,2
2004,64,0.09160073985883918,1,2
2732,51,0.09134117051313867,1,2
2701,171,0.09090006393847735,1,2
2309,190,0.09043458325573836,1,2
2966,139,0.09032830593785943,1,2
3096,248,0.09024839549227578,1,2
650,76,0.09020148605674023,1,2
3277,247,0.0901645617600646,1,2
112,76,0.08872011954075582,1,2
1295,69,0.08854553586626467,1,3
333,76,0.08802719727952435,1,2
1472,63,0.08797245919941488,1,2
1817,71,0.0877112099544643,1,2
1815,71,0.0877112099544643,1,2
3590,184,0.08763262785307843,1,2
1823,71,0.08759163535018169,1,2
1822,71,0.08759163535018169,1,2
3097,97,0.08713513349385929,1,2
3187,167,0.08626632804232245,1,2
2909,40,0.08583227555060148,1,2
718,76,0.08580246356626166,1,2
2464,221,0.08502544952770517,1,2
2511,169,0.08381424188496851,1,2
3563,204,0.0836412663545382,1,3
3438,232,0.08353298287505428,1,2
722,76,0.08319785095520658,1,2
2566,58,0.08306882705392037,1,3
2620,51,0.08261896531400235,1,2
2351,70,0.08231899151877752,1,3
3116,44,0.08219782522200006,1,2
1993,221,0.08200938633600946,1,2
1942,191,0.08200623324035237,1,2
1565,27,0.08189830595711246,1,3
60,76,0.08133370515595963,1,2
59,76,0.08133370515595963,1,2
2611,63,0.08074413964551791,1,2
1686,93,0.08058470197001844,1,2
2902,144,0.08029919950443572,1,2
1128,155,0.08014807790735273,1,2
1610,70,0.07992418132926823,1,3
3204,147,0.07981360216175033,1,2
2938,209,0.07976713401939425,1,2
2391,196,0.07949898286990739,2,4
2390,196,0.07949898286990739,2,4
2642,144,0.07914812928147409,1,2
3120,34,0.07910984728846283,1,2
1577,95,0.07832905254176703,1,2
1576,95,0.07832905254176703,1,2
450,76,0.07820579277411344,1,2
449,76,0.07820579277411344,1,2
2591,87,0.07761972966637216,1,2
1681,51,0.07746973303900945,1,3
998,76,0.07722934954029156,1,2
997,76,0.07722934954029156,1,2
996,76,0.07722934954029156,1,2
995,76,0.07722934954029156,1,2
994,76,0.07722934954029156,1,2
2177,32,0.07587592199859289,1,2
2176,32,0.07587592199859289,1,2
2171,32,0.07587592199859289,1,2
3172,144,0.07574252714715698,1,2
2537,175,0.07514410107453373,1,2
3168,150,0.07371857602376743,1,3
2741,182,0.07268229633332217,1,2
2504,207,0.07263934685974612,1,2
2503,207,0.07263934685974612,1,2
2349,70,0.07237750622157096,1,3
376,76,0.07135689127931388,1,2
379,76,0.0712611047021569,1,2
735,76,0.07094148314883879,2,4
2148,218,0.07067382932060498,1,2
3618,224,0.07056709827780826,1,2
3564,159,0.07049481200748556,1,2
1194,91,0.06964253220294167,2,4
3271,249,0.06877995566017987,1,2
2530,147,0.06838062361314222,1,2
2161,170,0.06812932397998449,1,2
3391,29,0.06781813526216743,1,2
3390,29,0.06781813526216743,1,2
814,155,0.06728662798766893,1,2
3323,159,0.06707724295287422,1,2
2476,75,0.06700647389594765,1,2
3393,233,0.06661978651649134,1,2
3620,199,0.06608705828940893,1,2
3402,159,0.06601705706300812,1,2
2869,50,0.06592070777998131,1,2
2704,163,0.0658278769728353,1,2
2717,196,0.06548699949995081,1,2
3403,223,0.06528072466571595,1,2
2851,67,0.0650360994000999,1,2
2735,248,0.06469815070875812,1,2
1956,191,0.06367540422457849,1,2
1757,55,0.0635141726131428,1,2
1173,115,0.06345882333018965,1,2
2697,196,0.06316803940594357,1,2
3281,242,0.06309380880283216,1,2
2385,163,0.06304669164451544,1,2
2384,163,0.06304669164451544,1,2
2383,163,0.06304669164451544,1,2
2382,163,0.06304669164451544,1,2
2381,163,0.06304669164451544,1,2
1364,105,0.06289767801602476,2,4
2152,221,0.06273248515189112,1,2
2205,156,0.06271702844235062,1,2
528,76,0.06230085490151454,1,2
2024,166,0.062111330971198336,1,2
3361,241,0.062089562780702386,1,2
1999,228,0.061991131555975,1,2
1986,228,0.061991131555975,1,2
3274,249,0.061978231898741465,1,2
3273,249,0.061978231898741465,1,2
3272,249,0.061978231898741465,1,2
2372,207,0.06183519106726665,1,2
3543,42,0.06146589959016928,1,2
3545,247,0.061327397755759794,1,2
3544,247,0.061327397755759794,1,2
3270,249,0.06113552486103117,1,2
1386,56,0.061134363994284596,1,2
2718,196,0.06053917026065013,1,2
2496,185,0.05945771147546802,1,2
2707,147,0.05931170501767222,1,2
1196,91,0.058517232779985315,1,2
1195,91,0.058517232779985315,1,2
3608,143,0.0582793054840727,1,2
2187,218,0.05807028136233408,1,2
1891,166,0.05804535340451613,1,2
2602,63,0.05724334197502956,1,2
2601,63,0.05724334197502956,1,2
3329,115,0.05722600882781618,1,2
3610,143,0.05722452526026095,1,2
3609,143,0.05722452526026095,1,2
3575,199,0.05716057028220184,1,2
124,76,0.05690525601634302,1,2
123,76,0.05690525601634302,1,2
780,76,0.05663010247518027,1,2
777,76,0.05663010247518027,1,2
3049,68,0.056520818285297175,1,3
2964,124,0.05651690515165306,1,2
3602,224,0.056052028028549014,1,2
3601,224,0.056052028028549014,1,2
2973,65,0.05588118499548925,1,2
3099,147,0.05586096429167592,1,2
1960,248,0.055741423265564485,1,2
2269,218,0.05573984168759333,1,2
2268,218,0.05573984168759333,1,2
2020,109,0.0557142255153835,1,2
2477,75,0.05516573425148657,1,2
2811,42,0.055086776983203654,1,2
2839,81,0.05496932190832807,1,2
2725,211,0.05495433406127698,1,2
2188,233,0.05489449898089003,1,2
198,156,0.05484934323558125,1,2
2341,190,0.054568559474482484,1,2
2377,190,0.054546803162485405,1,2
3435,147,0.05425475928031358,1,2
3419,219,0.05408406665027344,1,2
3418,219,0.05408406665027344,1,2
3417,219,0.05408406665027344,1,2
2685,196,0.053969108354190734,1,2
2684,196,0.053969108354190734,1,2
2230,196,0.053958780529235764,1,2
2233,196,0.053878686386459415,1,2
2231,196,0.053878686386459415,1,2
891,155,0.05325021666253919,1,2
3409,147,0.052963296942582894,1,2
3407,147,0.052963296942582894,1,2
2506,136,0.05295143696322871,1,2
1597,95,0.052036239004472296,1,2
1596,95,0.052036239004472296,1,2
2425,109,0.05193556559336392,1,2
553,76,0.05165141604301683,1,2
3484,94,0.05141769897495021,1,2
2502,207,0.0513550248170658,1,2
2240,207,0.05134469699211084,1,2
618,76,0.051048561454776493,1,2
617,76,0.051048561454776493,1,2
3433,44,0.050979580415715944,1,2
632,76,0.04984372119066612,1,2
2862,208,0.04972919326082131,1,2
2554,176,0.04937811990920391,1,2
1705,93,0.04930462282871252,1,2
2969,174,0.048754948893881656,1,2
151,156,0.04874711651219626,1,2
380,76,0.048432844039113104,1,2
2357,136,0.04816843673419776,1,2
1630,178,0.04747859436411171,1,2
2061,164,0.047336986094431044,1,2
2060,164,0.047336986094431044,1,2
1516,95,0.047336986094431044,1,2
2429,184,0.0470870417562107,1,2
2428,184,0.0470870417562107,1,2
2427,184,0.0470870417562107,1,2
2426,184,0.0470870417562107,1,2
3326,27,0.0466464773548466,1,2
3410,147,0.04611714764419478,1,2
2497,147,0.04609461840427625,1,2
2062,83,0.04595455893105464,1,2
1502,228,0.04535348751307049,1,2
3322,203,0.04520593958767399,1,2
1762,145,0.04506254228086745,1,2
621,29,0.045026322169942935,1,2
2141,32,0.04501002648858947,1,2
162,76,0.04501002648858947,1,2
2709,184,0.04492039784522989,1,2
3215,26,0.044797260974523384,1,2
3491,139,0.04479110622407999,1,2
3490,139,0.04479110622407999,1,2
3488,139,0.04479110622407999,1,2
3077,179,0.044415391638250076,1,2
3076,179,0.044415391638250076,1,2
3507,143,0.04439451305001323,1,2
3501,70,0.0443197814334529,1,2
530,76,0.04431443248716388,2,4
3236,139,0.04422235659608927,1,2
3235,139,0.04422235659608927,1,2
3405,246,0.04421104483980494,1,2
3495,44,0.044166305704965575,1,2
2886,42,0.044113765720152374,1,2
2885,42,0.044113765720152374,1,2
2784,51,0.04407352277651666,1,2
2783,51,0.04407352277651666,1,2
2452,69,0.04404922151198655,1,2
3368,185,0.04349986641100284,1,2
3163,179,0.04331293801345271,1,2
3161,179,0.04331293801345271,1,2
2774,51,0.04327500737919035,1,2
3209,247,0.04321859270871055,1,2
2118,135,0.04313988084544056,2,4
2806,147,0.04306057977751491,1,2
3230,202,0.04285025815905498,1,2
2663,26,0.042793336290803834,1,2
2346,126,0.042790457041837135,1,2
3584,26,0.0425158278725966,1,2
3619,164,0.042318111487243286,1,2
2340,246,0.04224908462493507,1,2
3388,126,0.04222727278551982,1,2
3387,126,0.04222727278551982,1,2
3386,126,0.04222727278551982,1,2
3385,126,0.04222727278551982,1,2
3384,126,0.04222727278551982,1,2
3383,126,0.04222727278551982,1,2
3382,126,0.04222727278551982,1,2
3381,126,0.04222727278551982,1,2
3380,126,0.04222727278551982,1,2
3379,126,0.04222727278551982,1,2
2103,85,0.04221136427876455,1,2
2095,85,0.04221136427876455,1,2
2092,85,0.04221136427876455,1,2
3565,161,0.042030241490873435,1,2
3573,135,0.041950542361388454,1,2
2090,85,0.04175796541446523,1,2
3350,216,0.04175046159512469,1,2
3570,167,0.04173146170225442,1,2
2726,211,0.04160416297928454,1,2
3569,204,0.04159752488783362,1,2
3294,85,0.041404082688920714,1,2
3293,85,0.041404082688920714,1,2
3314,167,0.04120045018182066,1,2
1679,228,0.04112824388060963,1,2
3542,102,0.041118787969102524,1,2
3532,165,0.04103437325401803,1,2
3531,165,0.04103437325401803,1,2
3019,160,0.04072546494069838,1,2
807,76,0.040725376333113905,3,6
806,76,0.040725376333113905,3,6
805,76,0.040725376333113905,3,6
772,76,0.04067855956348938,1,2
771,76,0.04067855956348938,1,2
770,76,0.04067855956348938,1,2
769,76,0.04067855956348938,1,2
768,76,0.04067855956348938,1,2
767,76,0.04067855956348938,1,2
766,76,0.04067855956348938,1,2
765,76,0.04067855956348938,1,2
762,76,0.04067855956348938,1,2
761,76,0.04067855956348938,1,2
760,76,0.04067855956348938,1,2
755,76,0.04067855956348938,1,2
754,76,0.04067855956348938,1,2
753,76,0.04067855956348938,1,2
752,76,0.04067855956348938,1,2
751,76,0.04067855956348938,1,2
750,76,0.04067855956348938,1,2
749,76,0.04067855956348938,1,2
748,76,0.04067855956348938,1,2
747,76,0.04067855956348938,1,2
746,76,0.04067855956348938,1,2
745,76,0.04067855956348938,1,2
744,76,0.04067855956348938,1,2
743,76,0.04067855956348938,1,2
742,76,0.04067855956348938,1,2
741,76,0.04067855956348938,1,2
2682,93,0.04062253269337009,1,2
3312,123,0.04038041145474226,1,2
3311,123,0.04038041145474226,1,2
3310,123,0.04038041145474226,1,2
68,166,0.04035524618554672,1,2
3598,97,0.0402680927776321,1,2
3070,182,0.040219587808842744,1,2
3069,182,0.040219587808842744,1,2
3067,182,0.040219587808842744,1,2
2576,64,0.03988496050695432,1,2
3443,33,0.039817470171657016,1,2
3260,204,0.03976491436886698,1,2
2494,207,0.039130552452839654,1,2
2493,207,0.039130552452839654,1,2
2982,173,0.03897184941298301,1,2
2981,173,0.03897184941298301,1,2
3354,246,0.03877502554248496,1,2
2567,58,0.03825490205258321,1,2
1501,210,0.038051644223818695,1,2
1499,210,0.038051644223818695,1,2
1498,210,0.038051644223818695,1,2
1963,191,0.03767073005007331,1,2
